? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (x+1/2,-y+1/2,-z)
    - (x,-y+1/2,z+1/2)
    - (-x+1/2,-y,z+1/2)
    - (x+1/2,y,-z+1/2)
    - (-x+1/2,y+1/2,z)
    - (-x,y+1/2,-z+1/2)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 285
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y+1/2,z)
    - (x,y,z)
    - (x+1/2,-y+1/2,-z+1/2)
    - (-x+1/2,y+1/2,z+1/2)
    - (-x+1/2,-y,z+1/2)
    - (x+1/2,y,-z+1/2)
    - (-x,y+1/2,-z)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 286
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,y,z)
    - (0,-y+1/2,z+1/2)
    - (0,y+1/2,-z+1/2)
    - (0,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 287
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,z,-x)
    - (-y,z,-x)
    - (-x,y,-z)
    - (-y,z,x)
    - (z,x,-y)
    - (y,z,x)
    - (-z,-x,-y)
    - (-x,-y,-z)
    - (-z,x,y)
    - (x,-y,-z)
    - (-y,-z,x)
    - (x,y,-z)
    - (-z,-x,y)
    - (-x,-y,z)
    - (z,-x,-y)
    - (y,-z,x)
    - (-z,x,-y)
    - (x,y,z)
    - (-x,y,z)
    - (-y,-z,-x)
    - (x,-y,z)
    - (z,-x,y)
    - (z,x,y)
    - (y,-z,-x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 288
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,-y,3/4)
    - (1/2,y,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 289
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (-x+y,-x,z)
    - (-x+y,-x,-z)
    - (x-y,x,-z)
    - (x-y,x,z)
    - (-y,x-y,-z)
    - (-x,-y,z)
    - (y,-x+y,-z)
    - (-x,-y,-z)
    - (x,y,-z)
    - (-y,x-y,z)
    - (y,-x+y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 290
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+1/2,1/4,5/8)
    - (x,1/4,1/8)
    - (3/4,x+1/2,3/8)
    - (3/4,-x,7/8)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 291
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (-x,y+1/2,z)
    - (x,-y+1/2,-z)
    - (x,-y+1/2,z+1/2)
    - (x,y,-z+1/2)
    - (-x,-y,z+1/2)
    - (-x,y+1/2,-z+1/2)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 292
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,0)
    - (1/2,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 293
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/8,3/8,7/8)
    - (3/8,7/8,1/8)
    - (5/8,5/8,5/8)
    - (7/8,1/8,3/8)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 294
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (0, 1/2, 1/2)
: 295
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,-x+1/2,1/2)
    - (x,x+1/2,1/2)
    - (-x+1/2,x,1/2)
    - (x+1/2,-x,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 296
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,1/4,1/2)
    - (3/4,3/4,1/2)
    - (1/4,3/4,1/2)
    - (1/4,1/4,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 297
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/3,2/3,-z+1/2)
    - (2/3,1/3,z+1/2)
    - (1/3,2/3,z)
    - (2/3,1/3,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 298
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (-x,y,z)
    - (-y+1/2,x+1/2,z)
    - (-x+1/2,-y+1/2,-z)
    - (-x+1/2,y+1/2,-z)
    - (y+1/2,-x+1/2,z)
    - (x+1/2,-y+1/2,-z)
    - (y,x,-z)
    - (-y,-x,-z)
    - (-y+1/2,-x+1/2,z)
    - (x,-y,z)
    - (x+1/2,y+1/2,-z)
    - (-x,-y,z)
    - (y+1/2,x+1/2,z)
    - (y,-x,-z)
    - (-y,x,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 299
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,z,0)
    - (-y,-z,0)
    - (-z,0,-y)
    - (1/2,-z+1/2,y+1/2)
    - (0,-y,z)
    - (1/2,z+1/2,y+1/2)
    - (z,0,y)
    - (z,0,-y)
    - (y+1/2,1/2,-z+1/2)
    - (1/2,-z+1/2,-y+1/2)
    - (-z+1/2,-y+1/2,1/2)
    - (-y+1/2,1/2,-z+1/2)
    - (-z,0,y)
    - (1/2,z+1/2,-y+1/2)
    - (0,y,-z)
    - (z+1/2,-y+1/2,1/2)
    - (-z+1/2,y+1/2,1/2)
    - (y,z,0)
    - (y,-z,0)
    - (0,y,z)
    - (z+1/2,y+1/2,1/2)
    - (y+1/2,1/2,z+1/2)
    - (0,-y,-z)
    - (-y+1/2,1/2,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 300
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,x,z)
    - (x,1/2,z)
    - (-x,1/2,z)
    - (1/2,-x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 301
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 302
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,-2x,1/4)
    - (x,-x,1/12)
    - (x,2x,3/4)
    - (-x,x,7/12)
    - (-2x,-x,5/12)
    - (2x,x,11/12)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 303
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,0)
    - (1/2,1/2,0)
    - (0,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 304
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,z,0)
    - (-y,-z,0)
    - (-z,0,-y)
    - (-z,y,0)
    - (y,0,z)
    - (0,-y,z)
    - (y,0,-z)
    - (z,y,0)
    - (z,0,y)
    - (z,0,-y)
    - (-y,0,z)
    - (-y,0,-z)
    - (-z,0,y)
    - (-z,-y,0)
    - (0,y,-z)
    - (0,-z,y)
    - (y,z,0)
    - (y,-z,0)
    - (0,z,y)
    - (0,y,z)
    - (0,-z,-y)
    - (0,z,-y)
    - (0,-y,-z)
    - (z,-y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 305
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,x,0)
    - (x,1/2,0)
    - (1/2,-x,0)
    - (-x,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 306
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-x,x)
    - (x+1/2,x+1/2,-x+1/2)
    - (-x+1/2,x+1/2,-x+1/2)
    - (-x,x,x)
    - (-x+1/2,-x+1/2,x+1/2)
    - (-x,-x,-x)
    - (-x+1/2,-x+1/2,-x+1/2)
    - (x,x,-x)
    - (x+1/2,-x+1/2,x+1/2)
    - (-x,-x,x)
    - (x+1/2,x+1/2,x+1/2)
    - (-x+1/2,x+1/2,x+1/2)
    - (x+1/2,-x+1/2,-x+1/2)
    - (-x,x,-x)
    - (x,x,x)
    - (x,-x,-x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 307
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (0,-x,1/2)
    - (x,x,1/2)
    - (-x,0,1/2)
    - (-x,-x,0)
    - (x,0,0)
    - (0,x,1/2)
    - (0,x,0)
    - (-x,-x,1/2)
    - (0,-x,0)
    - (x,0,1/2)
    - (x,x,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 308
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,z)
    - (0,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 309
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-x,0)
    - (-x,-x,1/2)
    - (-x,x,0)
    - (x,x,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 310
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,0)
    - (0,1/2,0)
    - (1/2,1/2,0)
    - (0,1/2,1/2)
    - (1/2,0,1/2)
    - (1/2,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 311
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,0)
    - (0,0,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 312
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (1/2,x+1/2,0)
    - (1/2,-x+1/2,0)
    - (x,0,0)
    - (x+1/2,1/2,0)
    - (0,x,0)
    - (-x+1/2,1/2,0)
    - (0,-x,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 313
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,-z+1/2)
    - (1/2,0,-z+1/2)
    - (0,1/2,z)
    - (1/2,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 314
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (x-y,-y,-z+1/2)
    - (-x+y,-x,z)
    - (-x+y,y,z+1/2)
    - (y,x,-z+1/2)
    - (x-y,x,-z)
    - (y,-x+y,-z)
    - (x,x-y,z+1/2)
    - (-y,-x,z+1/2)
    - (-x,-x+y,-z+1/2)
    - (-y,x-y,z)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 315
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,x+1/2,z)
    - (-x+1/2,x,z)
    - (-x,-x+1/2,z)
    - (x+1/2,-x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 316
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,0,z+1/2)
    - (3/4,0,-z+1/2)
    - (3/4,0,-z)
    - (1/4,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 317
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-z,-x,x)
    - (-x,-x,z)
    - (x,z,x)
    - (-x,x,-z)
    - (z,x,x)
    - (-x,-z,x)
    - (-z,x,-x)
    - (z,-x,-x)
    - (x,-x,-z)
    - (x,-z,-x)
    - (-x,z,-x)
    - (x,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 318
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,-z)
    - (x,0,-z)
    - (-x,0,z)
    - (x,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 319
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,-y,z)
    - (x,y,z)
    - (-x,-y,z)
    - (-x+1/2,y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (0, 1/2, 1/2)
: 320
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x-y,-y,-z)
    - (x,y,z)
    - (-x+y,-x,z+1/3)
    - (x,x-y,-z+1/3)
    - (x-y,x,z+1/3)
    - (-x,-x+y,-z+1/3)
    - (-y,-x,-z+2/3)
    - (-x,-y,z)
    - (y,x,-z+2/3)
    - (y,-x+y,z+2/3)
    - (-y,x-y,z+2/3)
    - (-x+y,y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 321
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (2/3,1/3,z)
    - (2/3,1/3,z+1/2)
    - (2/3,1/3,-z)
    - (2/3,1/3,-z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 322
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+1/2,-x+1/2,3/4)
    - (x,x,3/4)
    - (-x,-x,3/4)
    - (-x+1/2,x+1/2,1/4)
    - (x+1/2,-x+1/2,1/4)
    - (-x,x,1/4)
    - (x,-x,1/4)
    - (x+1/2,x+1/2,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 323
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,0)
    - (0,0,2/3)
    - (0,0,1/3)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 324
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 325
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,1/4,0)
    - (1/4,1/4,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 326
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-2x,-x,z)
    - (-2x,-x,-z)
    - (x,2x,z)
    - (x,-x,z)
    - (x,2x,-z)
    - (x,-x,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 327
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/8,1/8,1/8)
    - (7/8,5/8,3/8)
    - (5/8,3/8,7/8)
    - (3/8,7/8,5/8)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 328
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,-z)
    - (y,-x,z)
    - (x,y,z)
    - (-x,y,z)
    - (-y,-x,z)
    - (x,-y,-z)
    - (y,x,-z)
    - (-y,-x,-z)
    - (y,x,z)
    - (x,-y,z)
    - (-x,-y,z)
    - (-x,-y,-z)
    - (-y,x,-z)
    - (y,-x,-z)
    - (x,y,-z)
    - (-y,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 329
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,-z)
    - (0,-x,z)
    - (x,0,-z)
    - (0,-x,-z)
    - (0,x,-z)
    - (x,0,z)
    - (-x,0,z)
    - (0,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 330
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,z+1/2)
    - (x,y,z)
    - (x+1/2,-y+1/2,-z)
    - (-x,y,-z+1/2)
    - (x+1/2,y+1/2,-z+1/2)
    - (-x+1/2,y+1/2,z)
    - (-x+1/2,-y+1/2,z+1/2)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 331
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,3/4,-z)
    - (1/4,1/4,z)
    - (1/4,3/4,z+1/2)
    - (3/4,1/4,-z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 332
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,-x,0)
    - (-y,x,0)
    - (x+1/2,-y+1/2,0)
    - (x,y,0)
    - (-x,-y,0)
    - (-y+1/2,-x+1/2,0)
    - (y+1/2,x+1/2,0)
    - (-x+1/2,y+1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 333
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (z+1/2,x+1/2,-x+1/2)
    - (-x+1/2,z+1/2,x+1/2)
    - (-z+1/2,-x+1/2,-x+1/2)
    - (-z,x,-x)
    - (x,-x,-z)
    - (z,x,x)
    - (x,x,z)
    - (z+1/2,-x+1/2,x+1/2)
    - (-x+1/2,x+1/2,z+1/2)
    - (x+1/2,z+1/2,-x+1/2)
    - (x,-z,-x)
    - (x+1/2,-x+1/2,z+1/2)
    - (-x,z,-x)
    - (-x+1/2,-z+1/2,-x+1/2)
    - (-x,-x,z)
    - (x,z,x)
    - (-x,x,-z)
    - (-x,-z,x)
    - (z,-x,-x)
    - (x+1/2,-z+1/2,x+1/2)
    - (-z,-x,x)
    - (x+1/2,x+1/2,-z+1/2)
    - (-x+1/2,-x+1/2,-z+1/2)
    - (-z+1/2,x+1/2,x+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 334
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-x,1/3)
    - (-x,x,1/3)
    - (x,2x,0)
    - (-x,-2x,0)
    - (-2x,-x,2/3)
    - (2x,x,2/3)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 335
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-x,3/4)
    - (x,2x,1/4)
    - (-2x,-x,1/4)
    - (-x,-2x,1/4)
    - (2x,x,3/4)
    - (x,2x,3/4)
    - (-x,x,3/4)
    - (-x,-2x,3/4)
    - (-x,x,1/4)
    - (-2x,-x,3/4)
    - (x,-x,1/4)
    - (2x,x,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 336
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,y,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 337
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,3/4)
    - (1/2,1/2,1/4)
    - (1/2,0,1/4)
    - (1/2,0,3/4)
    - (0,1/2,1/4)
    - (1/2,1/2,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 338
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (-x,1/2,1/2)
    - (x,1/2,1/2)
    - (x,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 339
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,1/2,1/2)
    - (-x,0,1/2)
    - (x,0,1/2)
    - (-x+1/2,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 340
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-2x,-x,z)
    - (x,2x,z)
    - (x,-x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 341
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,0,1/4)
    - (1/4,1/2,1/4)
    - (3/4,1/2,3/4)
    - (3/4,0,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 342
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+1/2,1/2,z)
    - (x+1/2,1/2,-z)
    - (x,1/2,z)
    - (-x,1/2,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 343
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (-y,-x,z)
    - (-x+y,-x,z)
    - (x,x-y,z)
    - (-x+y,y,z)
    - (-y,x-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 344
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,-x+1/4,1/4)
    - (x,0,1/2)
    - (-x+3/4,3/4,1/4)
    - (x+3/4,1/4,1/4)
    - (1/2,x+1/2,1/2)
    - (0,0,x)
    - (3/4,3/4,-x+3/4)
    - (x,0,0)
    - (1/2,-x,1/2)
    - (-x,1/2,1/2)
    - (0,x,0)
    - (1/4,3/4,x+3/4)
    - (1/4,1/4,x+3/4)
    - (1/4,x+3/4,1/4)
    - (1/2,1/2,-x)
    - (3/4,1/4,-x+3/4)
    - (1/2,0,-x)
    - (3/4,-x+3/4,3/4)
    - (0,-x+1/2,0)
    - (0,1/2,x)
    - (3/4,x+1/4,3/4)
    - (-x,1/2,0)
    - (x+3/4,1/4,3/4)
    - (-x+3/4,3/4,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 345
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,3/8,0)
    - (1/4,1/8,0)
    - (3/8,0,3/4)
    - (0,1/4,1/8)
    - (0,3/4,3/8)
    - (1/8,0,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 346
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,x,1/2)
    - (-x,0,1/2)
    - (x,0,1/2)
    - (0,-x,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 347
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y+1/2,z)
    - (x,y,z)
    - (-x,y+1/2,-z)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 348
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,-z+1/2)
    - (0,0,z)
    - (0,1/2,z+1/2)
    - (0,0,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 349
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-x,7/8)
    - (-x,-x,1/8)
    - (-x,x,3/8)
    - (x,x,5/8)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 350
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,z)
    - (1/2,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 351
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,-x,z)
    - (-x,-x,z)
    - (x,0,z)
    - (x,x,z)
    - (-x,0,z)
    - (0,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 352
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-x,x)
    - (x+1/2,x+1/2,-x+1/2)
    - (-x+1/2,x+1/2,-x+1/2)
    - (-x,x,x)
    - (-x+1/2,-x+1/2,x+1/2)
    - (-x,-x,-x)
    - (-x+1/2,-x+1/2,-x+1/2)
    - (x,x,-x)
    - (x+1/2,-x+1/2,x+1/2)
    - (-x,-x,x)
    - (x+1/2,x+1/2,x+1/2)
    - (-x+1/2,x+1/2,x+1/2)
    - (x+1/2,-x+1/2,-x+1/2)
    - (-x,x,-x)
    - (x,x,x)
    - (x,-x,-x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 353
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,-x,z)
    - (x,y,z)
    - (x+1/2,-y+1/2,z+1/2)
    - (-x+1/2,y+1/2,z+1/2)
    - (-y+1/2,-x+1/2,z+1/2)
    - (-x,-y,z)
    - (y+1/2,x+1/2,z+1/2)
    - (-y,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 354
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,0)
    - (1/2,0,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 355
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+y,-x,0)
    - (-y,x-y,0)
    - (x,y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 356
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,-z)
    - (y,-x,z)
    - (x,y,z)
    - (x,-y,-z)
    - (-x+1/2,-y+1/2,-z)
    - (y,x,-z)
    - (-y+1/2,-x+1/2,z)
    - (-y,-x,-z)
    - (-y+1/2,x+1/2,-z)
    - (x+1/2,y+1/2,-z)
